Namespace(backend='vllm', dataset=None, input_len=8192, output_len=8192, model='meta-llama/Meta-Llama-3-8B', tokenizer='meta-llama/Meta-Llama-3-8B', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=4, seed=0, hf_max_batch_size=None, trust_remote_code=False, max_model_len=None, dtype='bfloat16', gpu_memory_utilization=0.9, enforce_eager=False, kv_cache_dtype='auto', quantization_param_path=None, device='hpu', enable_prefix_caching=False, enable_chunked_prefill=False, max_num_batched_tokens=None, download_dir=None)
INFO 06-19 08:15:07 llm_engine.py:100] Initializing an LLM engine (v0.4.2) with config: model='meta-llama/Meta-Llama-3-8B', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=hpu, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B)
INFO 06-19 08:15:08 profiler.py:59] Profiler enabled for: vllm-instance-fdf89724af1641c1ae42bbcf531586ab
WARNING 06-19 08:15:08 utils.py:454] Pin memory is not supported on HPU.
INFO 06-19 08:15:08 selector.py:52] Using HabanaAttention backend.
INFO 06-19 08:15:08 habana_model_runner.py:328] Prompt bucket config (min, step, max_warmup) bs:[1, 32, 64], seq:[128, 128, 1024]
INFO 06-19 08:15:08 habana_model_runner.py:330] Generated 56 prompt buckets: [(1, 128), (1, 256), (1, 384), (1, 512), (1, 640), (1, 768), (1, 896), (1, 1024), (2, 128), (2, 256), (2, 384), (2, 512), (2, 640), (2, 768), (2, 896), (2, 1024), (4, 128), (4, 256), (4, 384), (4, 512), (4, 640), (4, 768), (4, 896), (4, 1024), (8, 128), (8, 256), (8, 384), (8, 512), (8, 640), (8, 768), (8, 896), (8, 1024), (16, 128), (16, 256), (16, 384), (16, 512), (16, 640), (16, 768), (16, 896), (16, 1024), (32, 128), (32, 256), (32, 384), (32, 512), (32, 640), (32, 768), (32, 896), (32, 1024), (64, 128), (64, 256), (64, 384), (64, 512), (64, 640), (64, 768), (64, 896), (64, 1024)]
INFO 06-19 08:15:08 habana_model_runner.py:332] Decode bucket config (min, step, max_warmup) bs:[1, 128, 256], seq:[128, 128, 8192]
INFO 06-19 08:15:08 habana_model_runner.py:334] Generated 576 decode buckets: [(1, 128), (1, 256), (1, 384), (1, 512), (1, 640), (1, 768), (1, 896), (1, 1024), (1, 1152), (1, 1280), (1, 1408), (1, 1536), (1, 1664), (1, 1792), (1, 1920), (1, 2048), (1, 2176), (1, 2304), (1, 2432), (1, 2560), (1, 2688), (1, 2816), (1, 2944), (1, 3072), (1, 3200), (1, 3328), (1, 3456), (1, 3584), (1, 3712), (1, 3840), (1, 3968), (1, 4096), (1, 4224), (1, 4352), (1, 4480), (1, 4608), (1, 4736), (1, 4864), (1, 4992), (1, 5120), (1, 5248), (1, 5376), (1, 5504), (1, 5632), (1, 5760), (1, 5888), (1, 6016), (1, 6144), (1, 6272), (1, 6400), (1, 6528), (1, 6656), (1, 6784), (1, 6912), (1, 7040), (1, 7168), (1, 7296), (1, 7424), (1, 7552), (1, 7680), (1, 7808), (1, 7936), (1, 8064), (1, 8192), (2, 128), (2, 256), (2, 384), (2, 512), (2, 640), (2, 768), (2, 896), (2, 1024), (2, 1152), (2, 1280), (2, 1408), (2, 1536), (2, 1664), (2, 1792), (2, 1920), (2, 2048), (2, 2176), (2, 2304), (2, 2432), (2, 2560), (2, 2688), (2, 2816), (2, 2944), (2, 3072), (2, 3200), (2, 3328), (2, 3456), (2, 3584), (2, 3712), (2, 3840), (2, 3968), (2, 4096), (2, 4224), (2, 4352), (2, 4480), (2, 4608), (2, 4736), (2, 4864), (2, 4992), (2, 5120), (2, 5248), (2, 5376), (2, 5504), (2, 5632), (2, 5760), (2, 5888), (2, 6016), (2, 6144), (2, 6272), (2, 6400), (2, 6528), (2, 6656), (2, 6784), (2, 6912), (2, 7040), (2, 7168), (2, 7296), (2, 7424), (2, 7552), (2, 7680), (2, 7808), (2, 7936), (2, 8064), (2, 8192), (4, 128), (4, 256), (4, 384), (4, 512), (4, 640), (4, 768), (4, 896), (4, 1024), (4, 1152), (4, 1280), (4, 1408), (4, 1536), (4, 1664), (4, 1792), (4, 1920), (4, 2048), (4, 2176), (4, 2304), (4, 2432), (4, 2560), (4, 2688), (4, 2816), (4, 2944), (4, 3072), (4, 3200), (4, 3328), (4, 3456), (4, 3584), (4, 3712), (4, 3840), (4, 3968), (4, 4096), (4, 4224), (4, 4352), (4, 4480), (4, 4608), (4, 4736), (4, 4864), (4, 4992), (4, 5120), (4, 5248), (4, 5376), (4, 5504), (4, 5632), (4, 5760), (4, 5888), (4, 6016), (4, 6144), (4, 6272), (4, 6400), (4, 6528), (4, 6656), (4, 6784), (4, 6912), (4, 7040), (4, 7168), (4, 7296), (4, 7424), (4, 7552), (4, 7680), (4, 7808), (4, 7936), (4, 8064), (4, 8192), (8, 128), (8, 256), (8, 384), (8, 512), (8, 640), (8, 768), (8, 896), (8, 1024), (8, 1152), (8, 1280), (8, 1408), (8, 1536), (8, 1664), (8, 1792), (8, 1920), (8, 2048), (8, 2176), (8, 2304), (8, 2432), (8, 2560), (8, 2688), (8, 2816), (8, 2944), (8, 3072), (8, 3200), (8, 3328), (8, 3456), (8, 3584), (8, 3712), (8, 3840), (8, 3968), (8, 4096), (8, 4224), (8, 4352), (8, 4480), (8, 4608), (8, 4736), (8, 4864), (8, 4992), (8, 5120), (8, 5248), (8, 5376), (8, 5504), (8, 5632), (8, 5760), (8, 5888), (8, 6016), (8, 6144), (8, 6272), (8, 6400), (8, 6528), (8, 6656), (8, 6784), (8, 6912), (8, 7040), (8, 7168), (8, 7296), (8, 7424), (8, 7552), (8, 7680), (8, 7808), (8, 7936), (8, 8064), (8, 8192), (16, 128), (16, 256), (16, 384), (16, 512), (16, 640), (16, 768), (16, 896), (16, 1024), (16, 1152), (16, 1280), (16, 1408), (16, 1536), (16, 1664), (16, 1792), (16, 1920), (16, 2048), (16, 2176), (16, 2304), (16, 2432), (16, 2560), (16, 2688), (16, 2816), (16, 2944), (16, 3072), (16, 3200), (16, 3328), (16, 3456), (16, 3584), (16, 3712), (16, 3840), (16, 3968), (16, 4096), (16, 4224), (16, 4352), (16, 4480), (16, 4608), (16, 4736), (16, 4864), (16, 4992), (16, 5120), (16, 5248), (16, 5376), (16, 5504), (16, 5632), (16, 5760), (16, 5888), (16, 6016), (16, 6144), (16, 6272), (16, 6400), (16, 6528), (16, 6656), (16, 6784), (16, 6912), (16, 7040), (16, 7168), (16, 7296), (16, 7424), (16, 7552), (16, 7680), (16, 7808), (16, 7936), (16, 8064), (16, 8192), (32, 128), (32, 256), (32, 384), (32, 512), (32, 640), (32, 768), (32, 896), (32, 1024), (32, 1152), (32, 1280), (32, 1408), (32, 1536), (32, 1664), (32, 1792), (32, 1920), (32, 2048), (32, 2176), (32, 2304), (32, 2432), (32, 2560), (32, 2688), (32, 2816), (32, 2944), (32, 3072), (32, 3200), (32, 3328), (32, 3456), (32, 3584), (32, 3712), (32, 3840), (32, 3968), (32, 4096), (32, 4224), (32, 4352), (32, 4480), (32, 4608), (32, 4736), (32, 4864), (32, 4992), (32, 5120), (32, 5248), (32, 5376), (32, 5504), (32, 5632), (32, 5760), (32, 5888), (32, 6016), (32, 6144), (32, 6272), (32, 6400), (32, 6528), (32, 6656), (32, 6784), (32, 6912), (32, 7040), (32, 7168), (32, 7296), (32, 7424), (32, 7552), (32, 7680), (32, 7808), (32, 7936), (32, 8064), (32, 8192), (64, 128), (64, 256), (64, 384), (64, 512), (64, 640), (64, 768), (64, 896), (64, 1024), (64, 1152), (64, 1280), (64, 1408), (64, 1536), (64, 1664), (64, 1792), (64, 1920), (64, 2048), (64, 2176), (64, 2304), (64, 2432), (64, 2560), (64, 2688), (64, 2816), (64, 2944), (64, 3072), (64, 3200), (64, 3328), (64, 3456), (64, 3584), (64, 3712), (64, 3840), (64, 3968), (64, 4096), (64, 4224), (64, 4352), (64, 4480), (64, 4608), (64, 4736), (64, 4864), (64, 4992), (64, 5120), (64, 5248), (64, 5376), (64, 5504), (64, 5632), (64, 5760), (64, 5888), (64, 6016), (64, 6144), (64, 6272), (64, 6400), (64, 6528), (64, 6656), (64, 6784), (64, 6912), (64, 7040), (64, 7168), (64, 7296), (64, 7424), (64, 7552), (64, 7680), (64, 7808), (64, 7936), (64, 8064), (64, 8192), (128, 128), (128, 256), (128, 384), (128, 512), (128, 640), (128, 768), (128, 896), (128, 1024), (128, 1152), (128, 1280), (128, 1408), (128, 1536), (128, 1664), (128, 1792), (128, 1920), (128, 2048), (128, 2176), (128, 2304), (128, 2432), (128, 2560), (128, 2688), (128, 2816), (128, 2944), (128, 3072), (128, 3200), (128, 3328), (128, 3456), (128, 3584), (128, 3712), (128, 3840), (128, 3968), (128, 4096), (128, 4224), (128, 4352), (128, 4480), (128, 4608), (128, 4736), (128, 4864), (128, 4992), (128, 5120), (128, 5248), (128, 5376), (128, 5504), (128, 5632), (128, 5760), (128, 5888), (128, 6016), (128, 6144), (128, 6272), (128, 6400), (128, 6528), (128, 6656), (128, 6784), (128, 6912), (128, 7040), (128, 7168), (128, 7296), (128, 7424), (128, 7552), (128, 7680), (128, 7808), (128, 7936), (128, 8064), (128, 8192), (256, 128), (256, 256), (256, 384), (256, 512), (256, 640), (256, 768), (256, 896), (256, 1024), (256, 1152), (256, 1280), (256, 1408), (256, 1536), (256, 1664), (256, 1792), (256, 1920), (256, 2048), (256, 2176), (256, 2304), (256, 2432), (256, 2560), (256, 2688), (256, 2816), (256, 2944), (256, 3072), (256, 3200), (256, 3328), (256, 3456), (256, 3584), (256, 3712), (256, 3840), (256, 3968), (256, 4096), (256, 4224), (256, 4352), (256, 4480), (256, 4608), (256, 4736), (256, 4864), (256, 4992), (256, 5120), (256, 5248), (256, 5376), (256, 5504), (256, 5632), (256, 5760), (256, 5888), (256, 6016), (256, 6144), (256, 6272), (256, 6400), (256, 6528), (256, 6656), (256, 6784), (256, 6912), (256, 7040), (256, 7168), (256, 7296), (256, 7424), (256, 7552), (256, 7680), (256, 7808), (256, 7936), (256, 8064), (256, 8192)]
INFO 06-19 08:15:11 weight_utils.py:199] Using model weights format ['*.safetensors']
INFO 06-19 08:18:46 habana_model_runner.py:955] [Warmup][Decode][209/576] batch_size:16 seq_len:7552 free_mem:34.16 GiB
INFO 06-19 08:18:46 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:18:47 habana_model_runner.py:955] [Warmup][Decode][210/576] batch_size:16 seq_len:7424 free_mem:34.16 GiB
INFO 06-19 08:18:47 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:18:48 habana_model_runner.py:955] [Warmup][Decode][211/576] batch_size:32 seq_len:3712 free_mem:34.16 GiB
INFO 06-19 08:18:48 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:18:48 habana_model_runner.py:955] [Warmup][Decode][212/576] batch_size:16 seq_len:7296 free_mem:34.16 GiB
INFO 06-19 08:18:48 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:18:49 habana_model_runner.py:955] [Warmup][Decode][213/576] batch_size:16 seq_len:7168 free_mem:34.16 GiB
INFO 06-19 08:18:49 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:18:49 habana_model_runner.py:955] [Warmup][Decode][214/576] batch_size:32 seq_len:3584 free_mem:34.16 GiB
INFO 06-19 08:18:49 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:18:50 habana_model_runner.py:955] [Warmup][Decode][215/576] batch_size:64 seq_len:1792 free_mem:34.16 GiB
INFO 06-19 08:18:50 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 08:18:50 habana_model_runner.py:955] [Warmup][Decode][216/576] batch_size:128 seq_len:896 free_mem:34.16 GiB
INFO 06-19 08:18:50 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 08:18:51 habana_model_runner.py:955] [Warmup][Decode][217/576] batch_size:16 seq_len:7040 free_mem:34.16 GiB
INFO 06-19 08:18:51 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:18:51 habana_model_runner.py:955] [Warmup][Decode][218/576] batch_size:16 seq_len:6912 free_mem:34.16 GiB
INFO 06-19 08:18:51 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:18:52 habana_model_runner.py:955] [Warmup][Decode][219/576] batch_size:32 seq_len:3456 free_mem:34.16 GiB
INFO 06-19 08:18:52 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:18:52 habana_model_runner.py:955] [Warmup][Decode][220/576] batch_size:16 seq_len:6784 free_mem:34.16 GiB
INFO 06-19 08:18:52 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:18:53 habana_model_runner.py:955] [Warmup][Decode][221/576] batch_size:16 seq_len:6656 free_mem:34.16 GiB
INFO 06-19 08:18:53 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:18:54 habana_model_runner.py:955] [Warmup][Decode][222/576] batch_size:32 seq_len:3328 free_mem:34.16 GiB
INFO 06-19 08:18:54 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:18:54 habana_model_runner.py:955] [Warmup][Decode][223/576] batch_size:64 seq_len:1664 free_mem:34.16 GiB
INFO 06-19 08:18:54 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 08:18:54 habana_model_runner.py:955] [Warmup][Decode][224/576] batch_size:16 seq_len:6528 free_mem:34.16 GiB
INFO 06-19 08:18:55 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:18:55 habana_model_runner.py:955] [Warmup][Decode][225/576] batch_size:16 seq_len:6400 free_mem:34.16 GiB
INFO 06-19 08:18:55 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:18:56 habana_model_runner.py:955] [Warmup][Decode][226/576] batch_size:32 seq_len:3200 free_mem:34.16 GiB
INFO 06-19 08:18:56 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:18:56 habana_model_runner.py:955] [Warmup][Decode][227/576] batch_size:16 seq_len:6272 free_mem:34.16 GiB
INFO 06-19 08:18:56 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:18:57 habana_model_runner.py:955] [Warmup][Decode][228/576] batch_size:16 seq_len:6144 free_mem:34.16 GiB
INFO 06-19 08:18:57 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:18:57 habana_model_runner.py:955] [Warmup][Decode][229/576] batch_size:32 seq_len:3072 free_mem:34.16 GiB
INFO 06-19 08:18:57 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:18:58 habana_model_runner.py:955] [Warmup][Decode][230/576] batch_size:64 seq_len:1536 free_mem:34.16 GiB
INFO 06-19 08:18:58 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 08:18:58 habana_model_runner.py:955] [Warmup][Decode][231/576] batch_size:128 seq_len:768 free_mem:34.16 GiB
INFO 06-19 08:18:58 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 08:18:59 habana_model_runner.py:955] [Warmup][Decode][232/576] batch_size:256 seq_len:384 free_mem:34.16 GiB
INFO 06-19 08:18:59 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 08:18:59 habana_model_runner.py:955] [Warmup][Decode][233/576] batch_size:16 seq_len:6016 free_mem:34.16 GiB
INFO 06-19 08:18:59 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:00 habana_model_runner.py:955] [Warmup][Decode][234/576] batch_size:16 seq_len:5888 free_mem:34.16 GiB
INFO 06-19 08:19:00 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:00 habana_model_runner.py:955] [Warmup][Decode][235/576] batch_size:32 seq_len:2944 free_mem:34.16 GiB
INFO 06-19 08:19:00 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:19:01 habana_model_runner.py:955] [Warmup][Decode][236/576] batch_size:16 seq_len:5760 free_mem:34.16 GiB
INFO 06-19 08:19:01 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:01 habana_model_runner.py:955] [Warmup][Decode][237/576] batch_size:16 seq_len:5632 free_mem:34.16 GiB
INFO 06-19 08:19:01 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:02 habana_model_runner.py:955] [Warmup][Decode][238/576] batch_size:32 seq_len:2816 free_mem:34.16 GiB
INFO 06-19 08:19:02 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:19:02 habana_model_runner.py:955] [Warmup][Decode][239/576] batch_size:64 seq_len:1408 free_mem:34.16 GiB
INFO 06-19 08:19:02 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 08:19:03 habana_model_runner.py:955] [Warmup][Decode][240/576] batch_size:16 seq_len:5504 free_mem:34.16 GiB
INFO 06-19 08:19:03 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:04 habana_model_runner.py:955] [Warmup][Decode][241/576] batch_size:16 seq_len:5376 free_mem:34.16 GiB
INFO 06-19 08:19:04 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:04 habana_model_runner.py:955] [Warmup][Decode][242/576] batch_size:32 seq_len:2688 free_mem:34.16 GiB
INFO 06-19 08:19:04 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:19:05 habana_model_runner.py:955] [Warmup][Decode][243/576] batch_size:16 seq_len:5248 free_mem:34.16 GiB
INFO 06-19 08:19:05 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:05 habana_model_runner.py:955] [Warmup][Decode][244/576] batch_size:16 seq_len:5120 free_mem:34.16 GiB
INFO 06-19 08:19:05 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:06 habana_model_runner.py:955] [Warmup][Decode][245/576] batch_size:32 seq_len:2560 free_mem:34.16 GiB
INFO 06-19 08:19:06 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:19:06 habana_model_runner.py:955] [Warmup][Decode][246/576] batch_size:64 seq_len:1280 free_mem:34.16 GiB
INFO 06-19 08:19:06 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 08:19:07 habana_model_runner.py:955] [Warmup][Decode][247/576] batch_size:128 seq_len:640 free_mem:34.16 GiB
INFO 06-19 08:19:07 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 08:19:07 habana_model_runner.py:955] [Warmup][Decode][248/576] batch_size:16 seq_len:4992 free_mem:34.16 GiB
INFO 06-19 08:19:07 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:08 habana_model_runner.py:955] [Warmup][Decode][249/576] batch_size:16 seq_len:4864 free_mem:34.16 GiB
INFO 06-19 08:19:08 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:08 habana_model_runner.py:955] [Warmup][Decode][250/576] batch_size:32 seq_len:2432 free_mem:34.16 GiB
INFO 06-19 08:19:08 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:19:09 habana_model_runner.py:955] [Warmup][Decode][251/576] batch_size:16 seq_len:4736 free_mem:34.16 GiB
INFO 06-19 08:19:09 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:09 habana_model_runner.py:955] [Warmup][Decode][252/576] batch_size:16 seq_len:4608 free_mem:34.16 GiB
INFO 06-19 08:19:09 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:10 habana_model_runner.py:955] [Warmup][Decode][253/576] batch_size:32 seq_len:2304 free_mem:34.16 GiB
INFO 06-19 08:19:10 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:19:10 habana_model_runner.py:955] [Warmup][Decode][254/576] batch_size:64 seq_len:1152 free_mem:34.16 GiB
INFO 06-19 08:19:10 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 08:19:11 habana_model_runner.py:955] [Warmup][Decode][255/576] batch_size:16 seq_len:4480 free_mem:34.16 GiB
INFO 06-19 08:19:11 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:11 habana_model_runner.py:955] [Warmup][Decode][256/576] batch_size:16 seq_len:4352 free_mem:34.16 GiB
INFO 06-19 08:19:11 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:12 habana_model_runner.py:955] [Warmup][Decode][257/576] batch_size:32 seq_len:2176 free_mem:34.16 GiB
INFO 06-19 08:19:12 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:19:12 habana_model_runner.py:955] [Warmup][Decode][258/576] batch_size:16 seq_len:4224 free_mem:34.16 GiB
INFO 06-19 08:19:12 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:13 habana_model_runner.py:955] [Warmup][Decode][259/576] batch_size:8 seq_len:8192 free_mem:34.16 GiB
INFO 06-19 08:19:13 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 08:19:14 habana_model_runner.py:955] [Warmup][Decode][260/576] batch_size:16 seq_len:4096 free_mem:34.16 GiB
INFO 06-19 08:19:14 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:14 habana_model_runner.py:955] [Warmup][Decode][261/576] batch_size:32 seq_len:2048 free_mem:34.16 GiB
INFO 06-19 08:19:14 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:19:14 habana_model_runner.py:955] [Warmup][Decode][262/576] batch_size:64 seq_len:1024 free_mem:34.16 GiB
INFO 06-19 08:19:14 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 08:19:15 habana_model_runner.py:955] [Warmup][Decode][263/576] batch_size:128 seq_len:512 free_mem:34.16 GiB
INFO 06-19 08:19:15 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 08:19:15 habana_model_runner.py:955] [Warmup][Decode][264/576] batch_size:256 seq_len:256 free_mem:34.16 GiB
INFO 06-19 08:19:15 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 08:19:16 habana_model_runner.py:955] [Warmup][Decode][265/576] batch_size:8 seq_len:8064 free_mem:34.16 GiB
INFO 06-19 08:19:16 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 08:19:16 habana_model_runner.py:955] [Warmup][Decode][266/576] batch_size:8 seq_len:7936 free_mem:34.16 GiB
INFO 06-19 08:19:16 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 08:19:17 habana_model_runner.py:955] [Warmup][Decode][267/576] batch_size:16 seq_len:3968 free_mem:34.16 GiB
INFO 06-19 08:19:17 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:17 habana_model_runner.py:955] [Warmup][Decode][268/576] batch_size:8 seq_len:7808 free_mem:34.16 GiB
INFO 06-19 08:19:17 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 08:19:18 habana_model_runner.py:955] [Warmup][Decode][269/576] batch_size:8 seq_len:7680 free_mem:34.16 GiB
INFO 06-19 08:19:18 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 08:19:19 habana_model_runner.py:955] [Warmup][Decode][270/576] batch_size:16 seq_len:3840 free_mem:34.16 GiB
INFO 06-19 08:19:19 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:19 habana_model_runner.py:955] [Warmup][Decode][271/576] batch_size:32 seq_len:1920 free_mem:34.16 GiB
INFO 06-19 08:19:19 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:19:20 habana_model_runner.py:955] [Warmup][Decode][272/576] batch_size:8 seq_len:7552 free_mem:34.16 GiB
INFO 06-19 08:19:20 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 08:19:20 habana_model_runner.py:955] [Warmup][Decode][273/576] batch_size:8 seq_len:7424 free_mem:34.16 GiB
INFO 06-19 08:19:20 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 08:19:21 habana_model_runner.py:955] [Warmup][Decode][274/576] batch_size:16 seq_len:3712 free_mem:34.16 GiB
INFO 06-19 08:19:21 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:21 habana_model_runner.py:955] [Warmup][Decode][275/576] batch_size:8 seq_len:7296 free_mem:34.16 GiB
INFO 06-19 08:19:21 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 08:19:22 habana_model_runner.py:955] [Warmup][Decode][276/576] batch_size:8 seq_len:7168 free_mem:34.16 GiB
INFO 06-19 08:19:22 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 08:19:23 habana_model_runner.py:955] [Warmup][Decode][277/576] batch_size:16 seq_len:3584 free_mem:34.16 GiB
INFO 06-19 08:19:23 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 08:19:23 habana_model_runner.py:955] [Warmup][Decode][278/576] batch_size:32 seq_len:1792 free_mem:34.16 GiB
INFO 06-19 08:19:23 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 08:19:23 habana_model_runner.py:955] [Warmup][Decode][279/576] batch_size:64 seq_len:896 free_mem:34.16 GiB
INFO 06-19 08:19:23 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 08:19:24 habana_model_runner.py:955] [Warmup][Decode][280/576] batch_size:8 seq_len:7040 free_mem:34.16 GiB
INFO 06-19 08:19:24 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 08:19:24 habana_model_runner.py:955] [Warmup][Decode][281/576] batch_size:8 seq_len:6912 free_mem:34.16 GiB
INFO 06-19 08:19:24 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 08:19:25 habana_model_runner.py:955] [Warmup][Decode][282/576] batch_size:16 seq_len:3456 free_mem:34.16 GiB
INFO 06-19 08:19:25 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
